min_oob_distance,max_oob_percentage,test_outcome,description,timestamp
0.9805046250174443,0.06510462080048618,PASS,Successful test,11062022-061312
0.30634464194484523,0.1737175163587913,PASS,Successful test,11062022-061358
0.8805001972678419,0.09290041932518389,PASS,Successful test,11062022-061439
2,0.0,INVALID,The road is too sharp,11062022-061442
0.28085417064611273,0.18235173781756875,PASS,Successful test,11062022-061521
0.5340477662661045,0.345824269632209,PASS,Successful test,11062022-061602
2,0.0,INVALID,The road is too sharp,11062022-061604
0.24111394428720634,0.18893368250016818,PASS,Successful test,11062022-061647
2,0.0,INVALID,The road is too sharp,11062022-061649
2,0.0,INVALID,The road is too sharp,11062022-061652
2,0.0,INVALID,The road is too sharp,11062022-061654
2,0.0,INVALID,The road is too sharp,11062022-061656
0.40831253636408293,0.12897648021117813,PASS,Successful test,11062022-061733
0.6931427625493023,0.3114440845841824,PASS,Successful test,11062022-061806
-0.321278771829959,0.4678789460684608,PASS,Successful test,11062022-061841
0.00012873929962320396,0.3235903633113616,PASS,Successful test,11062022-061917
0.9435174781975058,0.03407972306099383,PASS,Successful test,11062022-061953
0.10054685125700114,0.2762197733783581,PASS,Successful test,11062022-062026
2,0.0,INVALID,The road is too sharp,11062022-062028
0.5909127779123209,0.04232021255421148,PASS,Successful test,11062022-062106
2,0.0,INVALID,The road is too sharp,11062022-062110
2,0.0,INVALID,The road is too sharp,11062022-062112
0.8407230196197715,0.025695991258852247,PASS,Successful test,11062022-062143
-0.11908612019960119,0.38267871021922373,PASS,Successful test,11062022-062222
2,0.0,INVALID,The road is too sharp,11062022-062224
-0.17548356832314083,0.40103213593307363,PASS,Successful test,11062022-062306
0.8388991458002257,0.08019276234946016,PASS,Successful test,11062022-062344
0.29535415129028153,0.17003616304231717,PASS,Successful test,11062022-062424
2,0.0,INVALID,The road is too sharp,11062022-062426
-0.321664322846984,0.4766511963335681,PASS,Successful test,11062022-062502
0.25518154211416144,0.18530946340378784,PASS,Successful test,11062022-062539
0.28045144770978414,0.17334552813595028,PASS,Successful test,11062022-062619
-0.08745455235350574,0.3702087098849509,PASS,Successful test,11062022-062656
0.34648553589928666,0.15391817998865798,PASS,Successful test,11062022-062731
0.387088825079847,0.21599387698661676,PASS,Successful test,11062022-062807
0.9424145215553876,0.04099444213570469,PASS,Successful test,11062022-062842
2,0.0,INVALID,The road is too sharp,11062022-062844
0.291587679638202,0.17620656432987725,PASS,Successful test,11062022-062920
-0.09174383099442585,0.3712849192362667,PASS,Successful test,11062022-062958
0.9699789930732148,0.03884620638271896,PASS,Successful test,11062022-063032
0.2648221446022907,0.1751827424236433,PASS,Successful test,11062022-063110
-0.12264214693228093,0.3786637715555321,PASS,Successful test,11062022-063148
-0.04639097555238081,0.3485139443607431,PASS,Successful test,11062022-063226
-0.2845974225124559,0.46904493833642724,PASS,Successful test,11062022-063306
0.00807294454456109,0.32151500837746305,PASS,Successful test,11062022-063342
-0.7151358628619939,0.9789834310985189,FAIL,Car drove out of the lane gabe_meta_parameter_results\gabe_search_variant_b\POP-25_cxpb-0.7_mutpb-0.1\0-RUN_POP-25_cxpb-0.7_mutpb-0.1_11062022-061222/sim_test_1514_11062022-061222,11062022-063403
-0.6416214297688678,0.6308852082315808,PASS,Successful test,11062022-063435
0.8778789654627133,0.14776843262345285,PASS,Successful test,11062022-063506
0.6786867730066342,0.06028875615871587,PASS,Successful test,11062022-063542
2,0.0,INVALID,The road is too sharp,11062022-063545
2,0.0,INVALID,The road is too sharp,11062022-063547
2,0.0,INVALID,The road is too sharp,11062022-063550
2,0.0,INVALID,The road is too sharp,11062022-063552
0.5460572321284709,0.05354912823340574,PASS,Successful test,11062022-063632
0.9476558741548138,0.025695765927990166,PASS,Successful test,11062022-063708
2,0.0,INVALID,The road is too sharp,11062022-063710
2,0.0,INVALID,The road is too sharp,11062022-063712
2,0.0,INVALID,The road is too sharp,11062022-063714
0.6133803664655895,0.1297472677356617,PASS,Successful test,11062022-063743
0.736364834963595,0.025696549738439822,PASS,Successful test,11062022-063819
0.8688448981023811,0.02569614756757821,PASS,Successful test,11062022-063844
-0.2547744487814385,0.44015899596446095,PASS,Successful test,11062022-063928
2,0.0,INVALID,The road is too sharp,11062022-063930
2,0.0,INVALID,The road is too sharp,11062022-063932
2,0.0,INVALID,The road is too sharp,11062022-063935
2,0.0,INVALID,The road is too sharp,11062022-063936
2,0.0,INVALID,The road is too sharp,11062022-063938
0.9251384059362342,0.025697059385725862,PASS,Successful test,11062022-064013
2,0.0,INVALID,The road is too sharp,11062022-064016
2,0.0,INVALID,The road is too sharp,11062022-064018
2,0.0,INVALID,The road is too sharp,11062022-064021
-0.6395788844698864,0.6298626257789268,PASS,Successful test,11062022-064055
-0.633279096561381,0.6264108442447305,PASS,Successful test,11062022-064129
0.9239018180084764,0.025697059385725862,PASS,Successful test,11062022-064205
0.6690309254779863,0.06874469654022763,PASS,Successful test,11062022-064243
2,0.0,INVALID,The road is too sharp,11062022-064245
0.6684873203147144,0.06719294902732353,PASS,Successful test,11062022-064321
0.6674901595114657,0.06916862294782067,PASS,Successful test,11062022-064357
2,0.0,INVALID,The road is too sharp,11062022-064400
2,0.0,INVALID,The road is too sharp,11062022-064402
0.8727348262525232,0.02569614756757821,PASS,Successful test,11062022-064427
0.5230552382553164,0.06489903518905193,PASS,Successful test,11062022-064504
2,0.0,INVALID,The road is too sharp,11062022-064506
0.36376510873056755,0.4782033069125895,PASS,Successful test,11062022-064544
0.6660747780284602,0.07046246410790336,PASS,Successful test,11062022-064619
0.5041471768215966,0.07578199627863336,PASS,Successful test,11062022-064656
-0.22601916330017113,0.42734693951024205,PASS,Successful test,11062022-064741
0.9228249115395675,0.025697059385725862,PASS,Successful test,11062022-064816
0.6616920021494519,0.06996652410882553,PASS,Successful test,11062022-064852
-0.2483833748346611,0.4301326239235874,PASS,Successful test,11062022-064937
0.6666558233835416,0.07196541974643034,PASS,Successful test,11062022-065013
0.6797742452161197,0.055716309305711254,PASS,Successful test,11062022-065050
-0.25224276986947336,0.44270658189426204,PASS,Successful test,11062022-065137
0.6630831604861238,0.07023183773364261,PASS,Successful test,11062022-065213
0.733994103083726,0.025696549738439822,PASS,Successful test,11062022-065250
0.554861070283345,0.05476149124240126,PASS,Successful test,11062022-065327
0.6819102915195951,0.07255467933591742,PASS,Successful test,11062022-065404
0.6625834033740827,0.07423519176850024,PASS,Successful test,11062022-065440
-0.6365972717330659,0.6282673658264908,PASS,Successful test,11062022-065513
0.6674562649442206,0.05840533799680625,PASS,Successful test,11062022-065550
-0.684532947260978,0.6478543866379047,PASS,Successful test,11062022-065622
-0.6191402561160579,0.6202284578144656,PASS,Successful test,11062022-065658
