min_oob_distance,max_oob_percentage,test_outcome,description,timestamp
2,0.0,INVALID,The road is too sharp,05022022-105426
0.5908376714538068,0.35274410330174055,PASS,Successful test,05022022-105511
0.8536556991356512,0.025694994074547783,PASS,Successful test,05022022-105550
2,0.0,INVALID,The road is too sharp,05022022-105552
2,0.0,INVALID,The road is too sharp,05022022-105554
0.3017060166951542,0.16804527848603845,PASS,Successful test,05022022-105629
0.3164756310343526,0.1586300807080555,PASS,Successful test,05022022-105704
2,0.0,INVALID,The road is too sharp,05022022-105707
1.3262563840410562,0.025694770735214756,PASS,Successful test,05022022-105747
0.14303371197947068,0.24358121183793824,PASS,Successful test,05022022-105822
0.8502438116615805,0.025694994074547783,PASS,Successful test,05022022-105900
-0.7156315323622193,0.6613678229674784,PASS,Successful test,05022022-105934
0.4425633382245635,0.10559015648963876,PASS,Successful test,05022022-110008
0.30004286305949934,0.1678624646621688,PASS,Successful test,05022022-110043
0.23419415223206363,0.20703821728133576,PASS,Successful test,05022022-110120
2,0.0,INVALID,The road is too sharp,05022022-110122
0.843051297583278,0.025694994074547783,PASS,Successful test,05022022-110200
0.14477295640330756,0.24318880347299998,PASS,Successful test,05022022-110235
0.45922333280820626,0.09009093619025377,PASS,Successful test,05022022-110309
2,0.0,INVALID,The road is too sharp,05022022-110311
-0.5980900771539304,0.6072800615697298,PASS,Successful test,05022022-110346
0.353229519274864,0.1380589184619928,PASS,Successful test,05022022-110422
0.31401371372538267,0.16641068443785356,PASS,Successful test,05022022-110456
2,0.0,INVALID,The road is too sharp,05022022-110458
0.17097386880098542,0.23222424469240488,PASS,Successful test,05022022-110533
0.22748182606655498,0.21491050937437473,PASS,Successful test,05022022-110608
0.5242856406444771,0.06604929261147974,PASS,Successful test,05022022-110644
-0.537538630963609,0.5867209435109737,PASS,Successful test,05022022-110719
-0.6711447801748092,0.640886359871113,PASS,Successful test,05022022-110754
0.204214620359791,0.21509392794345217,PASS,Successful test,05022022-110829
2,0.0,INVALID,The road is too sharp,05022022-110831
2,0.0,INVALID,The road is too sharp,05022022-110833
0.3241892732689795,0.16546900356818128,PASS,Successful test,05022022-110908
2,0.0,INVALID,The road is too sharp,05022022-110910
0.5075126483207266,0.06631453217241867,PASS,Successful test,05022022-110948
2,0.0,INVALID,The road is too sharp,05022022-110950
0.5995902106446889,0.030333732734146746,PASS,Successful test,05022022-111024
-0.4737465922915911,0.5358497897867982,PASS,Successful test,05022022-111100
2,0.0,INVALID,The road is too sharp,05022022-111102
-0.5521079817874668,0.5742568748833135,PASS,Successful test,05022022-111138
-0.6686266960109237,0.6404937887213584,PASS,Successful test,05022022-111213
2,0.0,INVALID,The road is too sharp,05022022-111215
-0.4630337206123154,0.5395641872879986,PASS,Successful test,05022022-111248
-0.6960040889684898,0.6473563643104154,PASS,Successful test,05022022-111323
-0.6702395679959081,0.6446770002317306,PASS,Successful test,05022022-111358
0.24697262214732807,0.18084143000792485,PASS,Successful test,05022022-111432
2,0.0,INVALID,The road is too sharp,05022022-111435
-0.6965592297959926,0.6458151017061348,PASS,Successful test,05022022-111510
2,0.0,INVALID,The road is too sharp,05022022-111513
0.5548503244988741,0.05348879434322695,PASS,Successful test,05022022-111548
-0.6834327519535441,0.6430906828009577,PASS,Successful test,05022022-111623
2,0.0,INVALID,The road is too sharp,05022022-111626
-0.5125429509462633,0.5590994488260066,PASS,Successful test,05022022-111701
-0.43289483228091097,0.5372207272822271,PASS,Successful test,05022022-111737
0.29724001033800085,0.17309747626254746,PASS,Successful test,05022022-111813
-0.692291409920621,0.6433003819534144,PASS,Successful test,05022022-111848
0.2905368318437549,0.1619459166574152,PASS,Successful test,05022022-111921
-0.6927640880099659,0.6490814154818922,PASS,Successful test,05022022-111956
-0.6985153524134393,0.6529264786031378,PASS,Successful test,05022022-112032
0.4176027537064211,0.10240632840391761,PASS,Successful test,05022022-112109
0.3159663478321637,0.15073157452316543,PASS,Successful test,05022022-112143
-0.5850359667877836,0.589527253242587,PASS,Successful test,05022022-112218
-0.7405581326717705,0.6629932481242039,PASS,Successful test,05022022-112254
-0.5093149987700016,0.5549518639824738,PASS,Successful test,05022022-112330
-0.6714403032259804,0.6434223613588644,PASS,Successful test,05022022-112406
-0.588915629342929,0.613930617083283,PASS,Successful test,05022022-112442
-0.6875584187186274,0.6375247186315245,PASS,Successful test,05022022-112516
-0.7202809317534968,0.654035488940806,PASS,Successful test,05022022-112550
0.4539666661183708,0.09604579965781701,PASS,Successful test,05022022-112624
-0.2567189094864317,0.4302739977394816,PASS,Successful test,05022022-112658
-0.4108227064648444,0.5012445643205983,PASS,Successful test,05022022-112733
2,0.0,INVALID,The road is too sharp,05022022-112735
2,0.0,INVALID,The road is too sharp,05022022-112738
-0.6180216621764973,0.6187700468450879,PASS,Successful test,05022022-112812
-0.6587722625439634,0.6246217050381493,PASS,Successful test,05022022-112847
2,0.0,INVALID,The road is too sharp,05022022-112849
-0.6694166021323218,0.6316430654267101,PASS,Successful test,05022022-112924
-0.7936712636330809,0.6883848455625645,PASS,Successful test,05022022-112959
-0.48443199037756113,0.548295521797106,PASS,Successful test,05022022-113034
-0.6618639921820799,0.645915347791358,PASS,Successful test,05022022-113110
-0.5518287216996427,0.5717295772758073,PASS,Successful test,05022022-113146
-0.7295771876005257,0.673593182751627,PASS,Successful test,05022022-113221
