min_oob_distance,max_oob_percentage,test_outcome,description,timestamp
2,0.0,INVALID,The road is too sharp,09062022-072211
2,0.0,INVALID,The road is too sharp,09062022-072214
2,0.0,INVALID,The road is too sharp,09062022-072215
0.8545509555015907,0.22400363498042863,PASS,Successful test,09062022-072305
-0.1756371337729714,0.3941330320848476,PASS,Successful test,09062022-072341
0.9054993793691288,0.08386944940101626,PASS,Successful test,09062022-072414
2,0.0,INVALID,The road is too sharp,09062022-072416
0.5300564756191377,0.05832834444820423,PASS,Successful test,09062022-072451
0.7842275862898724,0.02569645970606027,PASS,Successful test,09062022-072523
2,0.0,INVALID,The road is too sharp,09062022-072525
2,0.0,INVALID,The road is too sharp,09062022-072528
0.5082744733523918,0.07244999992088985,PASS,Successful test,09062022-072603
0.7882780979468449,0.08872288531268469,PASS,Successful test,09062022-072638
2,0.0,INVALID,The road is too sharp,09062022-072641
2,0.0,INVALID,The road is too sharp,09062022-072644
2,0.0,INVALID,The road is too sharp,09062022-072646
-1.2844529458634657,0.959892338879343,FAIL,Car drove out of the lane gabe_meta_parameter_results\gabe_search_variant_a\POP-50_cxpb-0.8_mutpb-0.1\4-RUN_POP-50_cxpb-0.8_mutpb-0.1_09062022-072209/sim_test_2396_09062022-072209,09062022-072707
2,0.0,INVALID,The road is too sharp,09062022-072709
2,0.0,INVALID,The road is too sharp,09062022-072711
0.09644911829731306,0.5865156142413825,PASS,Successful test,09062022-072750
2,0.0,INVALID,The road is too sharp,09062022-072753
2,0.0,INVALID,The road is too sharp,09062022-072756
2,0.0,INVALID,The road is too sharp,09062022-072759
0.798480316291283,0.02569543608313596,PASS,Successful test,09062022-072832
2,0.0,INVALID,The road is too sharp,09062022-072834
1.140959785292132,0.025696220666781233,PASS,Successful test,09062022-072910
2,0.0,INVALID,The road is too sharp,09062022-072913
2,0.0,INVALID,The road is too sharp,09062022-072915
0.684051404744062,0.025695907099930637,PASS,Successful test,09062022-072952
0.8047559430087583,0.025694649145602377,PASS,Successful test,09062022-073027
0.933309641188117,0.02569502133212609,PASS,Successful test,09062022-073103
-0.15138401955781333,0.3827675379273674,PASS,Successful test,09062022-073144
0.7231989582111138,0.1795234731217512,PASS,Successful test,09062022-073219
2,0.0,INVALID,The road is too sharp,09062022-073221
2,0.0,INVALID,The road is too sharp,09062022-073223
2,0.0,INVALID,The road is too sharp,09062022-073225
0.7363055413127357,0.02569623156821077,PASS,Successful test,09062022-073259
0.5855167924430453,0.18136102312007374,PASS,Successful test,09062022-073337
0.7630205537858592,0.2834848729504309,PASS,Successful test,09062022-073408
2,0.0,INVALID,The road is too sharp,09062022-073410
2,0.0,INVALID,The road is too sharp,09062022-073412
0.9308658055425678,0.025693920472279475,PASS,Successful test,09062022-073448
0.5887414285623103,0.03701012590392405,PASS,Successful test,09062022-073524
0.49438165163046843,0.1167477485750148,PASS,Successful test,09062022-073602
-0.7307003553762748,0.6675167258319374,PASS,Successful test,09062022-073635
0.6898489927230163,0.02750534021174411,PASS,Successful test,09062022-073708
2,0.0,INVALID,The road is too sharp,09062022-073710
2,0.0,INVALID,The road is too sharp,09062022-073713
2,0.0,INVALID,The road is too sharp,09062022-073716
0.23835079300752704,0.20327261508419214,PASS,Successful test,09062022-073747
0.5132074302034326,0.06766754788722251,PASS,Successful test,09062022-073823
0.7452150119748477,0.1895688432878716,PASS,Successful test,09062022-073859
0.8161085811244866,0.20371268013620158,PASS,Successful test,09062022-073936
2,0.0,INVALID,The road is too sharp,09062022-073939
-0.2887729559776395,0.4690021247957271,PASS,Successful test,09062022-074021
0.16394009758488037,0.24477477632824218,PASS,Successful test,09062022-074053
0.5894974653479477,0.04069757805172469,PASS,Successful test,09062022-074129
0.03646423394295195,0.6193234665863486,PASS,Successful test,09062022-074208
2,0.0,INVALID,The road is too sharp,09062022-074211
-0.7289716391564687,0.6661789659173651,PASS,Successful test,09062022-074245
0.900716302184541,0.025693920472279475,PASS,Successful test,09062022-074319
-0.7068520567450967,0.6541256795983833,PASS,Successful test,09062022-074353
